FECHA,VOLUMEN,MAXIMO,MINIMO,CIERRE,APERTURA,IMPORTE
2017-31-03,6110,17.1,16.55,16.55,17.0,102555.5
2017-03-04,5148,16.95,16.4,16.4,16.95,85862.9
2017-04-04,71058,17.0,16.4,16.95,16.7,1190352.35
2017-05-04,63448,17.15,17.0,17.06,17.14,1083968.11
2017-06-04,213416,17.09,16.95,17.09,16.95,3617414.3
2017-07-04,20002,17.1,17.03,17.09,17.1,341579.17
2017-10-04,200000,17.0,17.0,17.0,17.0,3400000.0
2017-11-04,3100,17.0,17.0,17.0,17.0,52700.0
2017-18-04,120609,17.15,16.9,17.09,17.0,2038702.0
2017-19-04,200000,17.1,17.09,17.1,17.09,3419930.48
2017-21-04,1001,17.15,16.33,17.15,16.33,16505.3
2017-24-04,722,17.1,16.79,17.08,16.79,12271.22
2017-26-04,4024,17.15,16.57,17.15,16.57,67366.84
2017-27-04,611,17.15,17.1,17.15,17.1,10453.34
2017-28-04,586,17.15,17.15,17.15,17.15,10049.9
2017-02-05,20060,17.15,17.14,17.14,17.15,343929.0
2017-03-05,20000,17.16,17.13,17.13,17.16,342694.93
2017-04-05,75100,17.49,17.0,17.49,17.2,1276878.99
2017-05-05,79096,17.0,16.98,16.98,17.0,1343806.21
2017-08-05,23901,17.0,16.8,16.8,17.0,405550.83
2017-09-05,20301,17.05,16.8,17.05,16.99,342970.54
2017-10-05,20061,17.05,16.97,17.04,17.04,341853.84
2017-11-05,253850,17.1,16.85,17.1,17.03,4338793.2
2017-12-05,31963,17.0,16.55,16.88,17.0,542576.5
2017-15-05,34872,17.0,16.43,16.9,17.0,589758.82
2017-16-05,16321,16.95,16.45,16.8,16.95,273011.16
2017-17-05,45118,16.9,16.55,16.85,16.9,750725.9
2017-18-05,19000,16.9,16.7,16.89,16.9,320900.0
2017-19-05,2000,16.89,16.88,16.88,16.89,33764.0
2017-22-05,15001,16.85,16.84,16.84,16.84,252627.51
2017-23-05,10000,16.89,16.84,16.88,16.89,168844.5
2017-24-05,10000,16.87,16.87,16.87,16.87,168700.0
2017-25-05,10270,16.89,16.1,16.89,16.1,167459.26
2017-26-05,10077,16.87,16.87,16.87,16.87,169952.02
2017-29-05,100,16.86,16.86,16.86,16.86,1686.0
2017-30-05,7000,16.88,16.86,16.86,16.88,118140.0
2017-31-05,5000,16.89,16.88,16.88,16.89,84404.0
2017-01-06,5000,16.88,16.88,16.88,16.88,84400.0
2017-02-06,9000,16.9,16.9,16.9,16.9,152100.0
2017-06-06,450,16.89,16.89,16.89,16.89,7600.3
2017-07-06,37067,16.86,16.1,16.85,16.2,606348.86
2017-09-06,10432,16.85,16.8,16.85,16.8,175764.7
2017-13-06,39100,16.85,16.7,16.84,16.7,653101.64
2017-14-06,18500,16.85,16.8,16.85,16.85,311704.0
2017-15-06,12687,16.85,16.8,16.85,16.8,213757.68
2017-19-06,4516,16.88,16.25,16.87,16.88,74851.02
2017-21-06,8400,16.79,16.79,16.79,16.79,141036.0
2017-22-06,17081,16.8,16.0,16.78,16.3,277712.56
2017-23-06,30295,16.78,16.5,16.77,16.78,500229.06
2017-26-06,10034,16.79,16.7,16.7,16.79,167587.62
2017-27-06,12000,16.75,16.66,16.66,16.75,200726.89
2017-28-06,77578,16.7,16.0,16.52,16.7,1268855.79
2017-29-06,5003,16.6,16.52,16.6,16.52,82753.8
2017-30-06,35035,17.0,16.69,16.98,16.69,589146.9
2017-03-07,618,17.6,16.47,17.6,16.47,10454.63
2017-04-07,5200,17.6,17.54,17.6,17.55,91451.76
2017-07-07,30174,17.6,16.9,17.6,16.9,516539.18
2017-10-07,18445,17.6,16.75,16.88,16.75,314091.25
2017-11-07,32051,17.2,17.05,17.2,17.06,548651.34
2017-12-07,16002,17.2,17.19,17.19,17.2,275084.19
2017-13-07,12690,16.85,16.8,16.84,16.85,213764.1
2017-14-07,419,17.0,16.99,16.99,17.0,7119.81
2017-18-07,3505,16.8,16.8,16.8,16.8,58883.45
2017-20-07,21955,17.0,16.0,16.95,16.21,360741.72
2017-26-07,898,16.95,16.89,16.95,16.89,15173.8
2017-27-07,203,16.95,16.95,16.95,16.95,3440.85
2017-28-07,5177,17.0,16.99,16.99,17.0,88007.23
2017-31-07,280311,16.6,16.1,16.44,16.52,4597618.94
2017-01-08,224788,16.7,16.16,16.54,16.32,3717985.45
2017-02-08,16382,16.7,16.15,16.55,16.6,272134.46
2017-03-08,15165,16.75,16.5,16.75,16.59,253105.05
2017-04-08,581265,16.9,16.49,16.9,16.5,9593408.0
2017-07-08,4900,16.99,16.95,16.99,16.95,83062.9
2017-08-08,213724,16.76,16.12,16.12,16.75,3564323.7
2017-09-08,89901,16.59,16.38,16.47,16.44,1478821.4
2017-10-08,1232521,16.68,16.45,16.68,16.47,20275375.25
2017-11-08,9710,17.0,16.69,17.0,16.69,162188.4
2017-15-08,30200,17.0,16.85,17.0,17.0,513234.0
2017-16-08,215500,17.1,16.9,17.1,17.0,3643548.78
2017-17-08,49744,17.1,17.0,17.0,17.1,845660.7
2017-21-08,15836,17.2,17.1,17.2,17.2,272363.49
2017-22-08,14544,17.3,17.0,17.3,17.2,247597.02
2017-24-08,15725,17.3,17.0,17.29,17.2,270469.15
2017-25-08,166,17.5,17.5,17.5,17.5,2888.5
2017-28-08,755,17.2,17.0,17.2,17.2,12927.44
2017-29-08,13451,17.47,17.45,17.45,17.47,233334.71
2017-30-08,1022,17.6,17.5,17.6,17.5,17900.17
2017-31-08,38689,18.0,17.5,18.0,17.6,686739.56
2017-01-09,10177,17.9,17.46,17.9,17.46,182089.43
2017-04-09,13546,18.0,18.0,18.0,18.0,243813.0
2017-05-09,930,18.0,18.0,18.0,18.0,16728.3
2017-06-09,1163,18.0,18.0,18.0,18.0,20924.0
2017-07-09,20118,18.0,17.8,18.0,17.8,358124.1
2017-08-09,7919,17.8,17.8,17.8,17.8,140958.2
2017-11-09,105499,17.8,16.91,16.96,17.8,1800861.18
2017-12-09,23882,17.0,16.75,16.91,17.0,404781.41
2017-13-09,151657,16.85,16.39,16.85,16.8,2545390.0
2017-14-09,16118,16.8,16.8,16.8,16.8,270788.2
2017-15-09,127,16.8,16.8,16.8,16.8,2133.6
2017-18-09,1302,16.8,16.51,16.8,16.51,21792.66
2017-19-09,661,16.66,16.66,16.66,16.66,11023.32
2017-20-09,655,16.75,16.5,16.75,16.5,10846.25
2017-22-09,135,16.8,16.8,16.8,16.8,2265.47
2017-25-09,427,16.74,16.25,16.74,16.25,6993.45
2017-26-09,2706,16.67,16.3,16.67,16.3,44188.72
2017-27-09,200,16.65,16.15,16.65,16.15,3280.0
2017-28-09,23472,16.5,16.1,16.47,16.23,386594.59
2017-29-09,45010,17.0,16.62,16.99,16.62,759314.88
2017-03-10,4095,16.99,16.99,16.99,16.99,69568.69
2017-04-10,2271,16.89,16.48,16.89,16.48,37538.72
2017-05-10,13902,17.0,16.75,16.95,17.0,236258.65
2017-06-10,18721,17.0,16.99,17.0,16.99,318225.45
2017-09-10,436,17.2,17.0,17.2,17.0,7432.0
2017-10-10,17206,17.25,16.5,17.24,17.25,287226.9
2017-11-10,669,17.3,17.3,17.3,17.3,11566.2
2017-16-10,62159,17.28,16.8,17.28,17.0,1056405.85
2017-17-10,1300,17.5,17.28,17.44,17.28,22665.84
2017-20-10,230597,18.0,17.1,17.99,17.1,3947033.62
2017-24-10,242,17.98,17.98,17.98,17.98,4287.68
2017-25-10,2653,17.31,17.31,17.31,17.31,45920.31
2017-26-10,4600,17.9,17.0,17.9,17.0,78329.86
2017-30-10,3000,17.9,17.9,17.9,17.9,53696.17
2017-31-10,21400,19.0,17.75,18.45,17.75,394847.5
2017-01-11,658,18.3,18.3,18.3,18.3,12078.55
2017-06-11,16711,18.2,17.0,18.07,17.01,293509.27
2017-07-11,5045,18.2,18.0,18.0,18.2,91611.61
2017-08-11,5300,18.25,17.9,18.2,18.2,95394.6
2017-09-11,14941,18.0,17.75,18.0,18.0,265826.99
2017-10-11,2835,18.0,17.95,17.95,18.0,50981.65
2017-14-11,25420,17.85,17.5,17.85,17.5,444885.18
2017-15-11,3005,17.7,17.7,17.7,17.7,53188.5
2017-16-11,116288,17.7,16.79,17.7,16.9,2000182.47
2017-17-11,4112,18.18,17.7,18.18,17.7,72831.46
2017-23-11,40200,18.5,18.1,18.1,18.5,727700.0
2017-24-11,75538,18.1,17.5,18.0,18.1,1337012.67
2017-27-11,9000,18.0,17.89,17.89,17.99,161300.01
2017-28-11,3007,18.0,17.85,17.99,18.0,54081.05
2017-29-11,4841,18.09,17.99,18.0,17.99,87253.61
2017-30-11,19595,17.99,17.75,17.98,17.99,352159.74
2017-01-12,330,18.2,18.0,18.2,18.15,5980.0
2017-04-12,2000,18.09,17.99,17.99,18.09,36070.3
2017-06-12,2000,18.01,17.68,18.01,17.68,35841.99
2017-07-12,1055,17.99,17.99,17.99,17.99,18980.05
2017-08-12,1824,18.0,17.75,17.75,18.0,32563.69
2017-11-12,3070,17.75,17.74,17.74,17.75,54476.5
2017-13-12,47903,17.75,17.5,17.7,17.75,839982.42
2017-14-12,3594,17.64,17.17,17.5,17.17,62875.35
2017-15-12,1702,17.65,17.5,17.5,17.5,29861.96
2017-18-12,805406,17.7,17.49,17.7,17.5,14253927.0
2017-19-12,17061,17.66,17.5,17.6,17.66,299293.99
2017-20-12,1697,17.66,17.63,17.66,17.64,29892.54
2017-21-12,6407,17.66,17.5,17.64,17.66,113125.55
2017-22-12,600,17.64,17.64,17.64,17.64,10584.0
2017-26-12,1000,17.6,17.59,17.6,17.6,17599.0
2017-27-12,10805,17.6,17.6,17.6,17.6,190168.0
2017-28-12,1002,17.6,17.6,17.6,17.6,17633.49
2017-29-12,12665,18.25,17.55,18.25,17.55,226502.7
2018-02-01,3895,17.61,17.61,17.61,17.61,68590.95
2018-03-01,1250,17.61,17.61,17.61,17.61,22009.3
2018-04-01,394756,17.61,17.3,17.5,17.61,6840892.75
2018-05-01,762392,17.6,17.5,17.6,17.6,13352227.2
2018-08-01,335,17.6,17.6,17.6,17.6,5915.16
2018-10-01,58816,17.98,17.6,17.98,17.6,1035202.06
2018-11-01,509231,17.97,17.6,17.97,17.75,8967623.26
2018-12-01,5000,18.0,17.9,18.0,18.0,89978.1
2018-15-01,1512,18.0,18.0,18.0,18.0,27167.98
2018-16-01,2000,18.0,18.0,18.0,18.0,36000.0
2018-17-01,261429,18.0,17.9,18.0,18.0,4679916.18
2018-18-01,6600,18.0,18.0,18.0,18.0,118800.0
2018-19-01,21700,18.0,18.0,18.0,18.0,390600.0
2018-22-01,1287,18.09,18.0,18.0,18.0,23151.33
2018-23-01,2000,18.0,18.0,18.0,18.0,36000.0
2018-24-01,2300,18.0,17.95,17.95,18.0,41321.0
2018-25-01,18504,18.0,18.0,18.0,18.0,333071.06
2018-26-01,2490,18.5,18.0,18.49,18.0,44959.0
2018-29-01,19819,18.4,17.8,18.4,18.1,353079.8
2018-30-01,3095,18.1,18.0,18.1,18.1,55919.45
2018-31-01,9213,18.5,18.05,18.48,18.05,167751.1
2018-01-02,2210,18.48,18.47,18.48,18.48,40836.44
2018-02-02,2800320,18.5,18.4,18.4,18.5,51665899.8
2018-06-02,108550,18.4,18.15,18.3,18.4,1983528.5
2018-07-02,198800,18.45,18.05,18.19,18.45,3628278.0
2018-08-02,57098,18.3,18.0,18.2,18.3,1039685.53
2018-09-02,38795,18.2,16.99,17.99,18.2,697107.05
2018-12-02,18260,18.3,18.1,18.25,18.21,333214.5
2018-13-02,14305,18.33,18.0,18.24,18.33,260963.35
2018-14-02,1050,18.33,18.33,18.33,18.33,19240.23
2018-15-02,20063,18.35,18.15,18.15,18.35,364213.4
2018-16-02,17650,18.29,17.0,18.29,18.28,313356.9
2018-20-02,200,18.29,18.29,18.29,18.29,3658.0
2018-22-02,84603,18.22,17.6,17.75,18.0,1522454.38
2018-23-02,4700,18.27,17.9,18.27,17.9,84167.0
2018-26-02,30376,18.27,17.5,18.0,18.27,547937.81
2018-27-02,5255,17.99,17.75,17.93,17.99,94197.3
2018-28-02,37961,18.0,17.07,17.96,17.93,677031.0
2018-01-03,6341,18.0,17.35,17.99,18.0,111477.05
2018-02-03,1000,17.99,17.99,17.99,17.99,17970.04
2018-05-03,1500,17.95,17.95,17.95,17.95,26925.0
2018-06-03,20874,17.75,17.08,17.75,17.5,366677.9
2018-07-03,3000,17.7,17.7,17.7,17.7,53100.0
2018-08-03,28778,17.69,17.35,17.69,17.69,501666.5
2018-09-03,24214,17.7,17.65,17.65,17.7,427559.56
2018-12-03,225003,17.75,17.49,17.75,17.5,3937535.27
2018-13-03,1151309,18.08,17.75,18.08,17.75,20709836.4
2018-14-03,1980,18.08,17.75,18.0,18.08,35400.41
2018-15-03,248690,18.0,18.0,18.0,18.0,4476414.5
2018-16-03,55765,18.14,17.95,18.14,17.99,1003621.6
2018-20-03,18686,18.0,17.95,17.95,18.0,335431.95
2018-21-03,47842,18.0,17.95,18.0,18.0,858778.95
2018-22-03,1700,18.0,17.9,17.97,18.0,30580.0
2018-23-03,836,18.0,17.85,17.92,18.0,15024.53
2018-27-03,17472,18.15,17.92,18.15,17.92,313684.94
2018-28-03,1990,18.3,18.15,18.24,18.15,36283.6
2018-02-04,500,18.24,18.24,18.24,18.24,9120.0
2018-03-04,100139,18.2,17.9,18.2,17.9,1792531.36
2018-04-04,770,18.2,18.2,18.2,18.2,14017.31
2018-05-04,50000,18.25,18.23,18.25,18.23,912221.7
2018-06-04,28419,18.25,18.25,18.25,18.25,518646.45
