FECHA,VOLUMEN,MAXIMO,MINIMO,CIERRE,APERTURA,IMPORTE
2014-26-06,368426,45.45,44.74,44.87,45.45,16564719.53
2014-27-06,539798,46.6,43.53,43.69,44.87,24454999.66
2014-30-06,982670,45.79,43.53,45.39,44.99,44220708.5
2014-01-07,343816,45.39,44.38,44.99,45.39,15444003.14
2014-02-07,268424,45.09,43.54,44.2,44.66,11953083.67
2014-03-07,331084,44.94,43.5,44.16,44.93,14624558.56
2014-04-07,28036,44.4,44.0,44.16,44.2,1240020.13
2014-07-07,199658,44.49,43.55,43.81,44.25,8744318.65
2014-08-07,404562,44.22,42.97,43.1,43.83,17529267.05
2014-09-07,223685,43.99,42.8,43.0,43.99,9659022.05
2014-10-07,2351639,43.99,42.48,42.98,43.0,100108627.54
2014-11-07,259223,44.15,42.77,44.07,43.0,11370222.76
2014-14-07,246958,45.05,43.95,44.72,43.97,11042792.89
2014-15-07,123894,45.0,43.99,44.51,45.0,5506475.76
2014-16-07,136743,44.96,44.0,44.68,44.0,6099442.56
2014-17-07,277375,44.83,44.01,44.59,44.01,12360347.48
2014-18-07,177714,44.98,44.5,44.79,44.98,7954111.22
2014-21-07,347475,45.3,44.34,44.92,44.79,15554306.64
2014-22-07,503975,45.75,44.5,44.58,45.3,22635487.17
2014-23-07,329947,45.0,43.85,43.88,44.94,14584209.07
2014-24-07,583820,44.34,42.51,43.25,44.0,25267188.89
2014-25-07,427563,43.48,42.9,43.05,42.9,18468784.52
2014-28-07,370770,43.56,43.1,43.35,43.5,16072186.38
2014-29-07,313422,43.53,42.87,43.13,43.15,13593079.23
2014-30-07,502378,43.55,42.5,42.52,42.87,21622506.8
2014-31-07,573611,43.82,42.42,43.36,42.42,24726057.64
2014-01-08,703247,43.8,42.8,43.56,43.35,30405575.46
2014-04-08,543758,44.7,43.64,44.5,43.68,24093102.94
2014-05-08,402665,44.99,44.16,44.88,44.67,17991027.42
2014-06-08,246541,45.13,44.25,44.89,44.25,11060075.61
2014-07-08,436365,45.26,44.45,45.13,44.97,19603238.08
2014-08-08,235853,45.15,44.51,45.05,44.59,10597708.81
2014-11-08,747960,46.0,45.15,45.87,45.16,34232882.475
2014-12-08,984555,47.0,45.65,46.43,45.87,45767062.67
2014-13-08,384922,46.9,45.7,46.19,46.5,17826049.24
2014-14-08,287154,46.3,45.18,45.8,46.3,13142101.71
2014-15-08,272357,45.8,44.55,44.9,45.35,12262812.59
2014-18-08,470895,45.7,44.77,45.24,45.39,21306869.87
2014-19-08,362657,46.5,44.76,44.9,46.5,16351307.62
2014-20-08,556430,45.7,43.33,44.79,45.7,24754650.92
2014-21-08,597111,45.4,44.45,45.01,44.79,26859494.81
2014-22-08,424363,46.5,44.55,46.14,44.55,19498626.98
2014-25-08,499846,46.2,45.46,45.59,46.2,22958496.92
2014-26-08,963305,45.8,45.0,45.14,45.6,43725241.25
2014-27-08,899806,45.49,45.1,45.11,45.14,40616431.08
2014-28-08,1548329,45.52,44.51,45.12,45.35,69919013.11
2014-29-08,14145537,46.1,45.07,45.43,45.07,642677738.74
2014-01-09,262042,46.3,44.43,45.69,45.03,11994905.98
2014-02-09,408541,46.0,45.9,45.97,46.0,18788129.92
2014-03-09,1097266,47.0,45.82,47.0,45.87,51244260.7
2014-04-09,1045294,48.49,46.97,47.7,47.0,49539069.2
2014-05-09,312634,47.9,47.46,47.61,47.7,14916644.18
2014-08-09,301711,47.7,47.27,47.7,47.61,14322887.79
2014-09-09,785254,47.7,47.18,47.5,47.7,37156953.74
2014-10-09,316057,47.63,47.25,47.31,47.49,15002149.41
2014-11-09,270033,47.55,47.0,47.48,47.31,12793491.86
2014-12-09,318478,47.5,47.16,47.2,47.5,15049617.18
2014-15-09,880522,47.62,47.0,47.29,47.25,41775918.56
2014-17-09,523066,47.77,46.89,47.41,46.89,24788589.32
2014-18-09,556313,49.78,47.25,48.65,47.3,26560458.82
2014-19-09,614394,49.91,48.11,48.53,48.63,29931114.93
2014-22-09,539421,49.32,48.0,48.48,48.53,26199838.3
2014-23-09,411695,48.21,46.1,46.75,46.1,19350892.6
2014-24-09,462585,47.5,46.75,46.99,46.75,21866286.62
2014-25-09,434892,47.4,46.52,46.9,46.75,20367942.1
2014-26-09,425250,47.45,46.63,46.71,46.77,19964892.14
2014-29-09,587957,46.93,46.28,46.77,46.61,27449464.45
2014-30-09,744436,48.0,46.53,47.38,46.67,35277043.3
2014-01-10,444705,47.27,45.52,45.94,47.25,20619592.11
2014-02-10,437747,47.21,44.87,46.81,45.8,20070643.25
2014-03-10,392593,47.5,46.46,47.24,46.98,18472997.27
2014-06-10,159760,48.31,46.7,46.81,47.34,7589736.52
2014-07-10,190443,46.98,45.65,45.76,46.81,8792392.58
2014-08-10,374298,45.7,45.01,45.45,45.66,16963765.15
2014-09-10,292705,46.15,43.43,43.49,45.99,13024941.81
2014-10-10,138806,44.3,43.15,43.99,44.06,6081097.02
2014-13-10,369147,45.0,43.69,44.02,45.0,16326188.4
2014-14-10,519438,44.5,43.37,44.08,44.11,22759194.68
2014-15-10,354230,43.99,41.76,42.5,43.99,15072991.6
2014-16-10,578103,42.5,41.4,41.83,42.5,24108501.81
2014-17-10,507207,42.93,41.73,42.61,41.73,21446967.32
2014-20-10,847205,42.51,42.07,42.38,42.51,35879824.93
2014-21-10,579417,42.92,41.51,41.7,42.92,24331437.28
2014-22-10,638498,42.7,41.62,41.84,41.8,26695953.68
2014-23-10,361817,42.0,41.76,41.96,41.95,15175100.57
2014-24-10,424318,42.49,41.87,42.06,42.45,17829459.13
2014-27-10,386081,43.79,41.99,42.8,42.0,16447090.87
2014-28-10,509779,45.0,42.8,43.98,42.8,22454906.89
2014-29-10,1884509,45.0,43.85,44.51,44.0,84481971.99
2014-30-10,286715,46.25,44.44,45.78,45.0,13052267.62
2014-31-10,564908,48.98,45.56,47.37,46.0,26506975.58
2014-03-11,694268,47.14,46.0,46.72,47.14,32361955.96
2014-04-11,167927,46.82,45.41,45.56,46.82,7665363.79
2014-05-11,276837,45.75,43.8,44.01,45.51,12269200.26
2014-06-11,367837,44.93,44.2,44.58,44.6,16401448.74
2014-07-11,218482,46.6,44.46,46.22,45.0,9964410.16
2014-10-11,486508,45.98,44.9,45.16,45.98,21972893.97
2014-11-11,170907,45.89,44.35,45.22,45.26,7720988.11
2014-12-11,161397,45.4,43.8,43.96,45.32,7172016.8
2014-13-11,781992,45.15,43.78,45.05,43.96,34448536.6
2014-14-11,317587,46.25,44.37,46.15,45.15,14550989.28
2014-18-11,389742,47.9,44.94,45.09,46.21,18179501.87
2014-19-11,339648,47.0,45.32,46.46,45.32,15727057.72
2014-20-11,504721,46.2,44.5,45.58,44.5,23230482.47
2014-21-11,202870,46.31,45.1,45.54,45.1,9249778.79
2014-24-11,836685,45.75,44.21,44.71,45.54,38016507.44
2014-25-11,676271,46.39,44.85,46.01,44.85,31022300.25
2014-26-11,161240,46.1,45.11,45.63,46.1,7383044.78
2014-27-11,131377,46.9,45.24,46.57,46.5,6082233.8
2014-28-11,149394,46.0,45.11,45.79,46.0,6846211.39
2014-01-12,594976,45.9,43.59,44.3,45.79,26601216.15
2014-02-12,311684,45.0,42.57,43.04,44.25,13543646.82
2014-03-12,248916,44.15,41.51,43.36,41.51,10778874.96
2014-04-12,449473,43.93,42.47,43.2,43.27,19451344.29
2014-05-12,66117,43.82,42.4,43.55,43.11,2848266.12
2014-08-12,296556,43.57,41.5,43.32,41.5,12836193.08
2014-09-12,286741,43.81,41.6,43.66,43.3,12444458.29
2014-10-12,266407,43.65,41.61,42.07,43.5,11301326.75
2014-11-12,694211,42.49,40.04,40.12,42.1,28542567.67
2014-15-12,3900644,40.49,37.76,38.96,39.12,152069976.37
2014-16-12,200993,40.51,38.25,40.02,38.91,7958127.04
2014-17-12,476976,42.99,40.03,41.52,41.0,19908290.73
2014-18-12,1788533,43.99,41.01,42.97,41.01,76457050.07
2014-19-12,511451,43.44,42.7,42.94,43.07,22047469.11
2014-22-12,210393,43.5,42.6,43.0,43.0,9045169.35
2014-23-12,402493,43.9,41.85,41.98,42.98,17241775.23
2014-24-12,63695,42.55,41.4,41.81,41.98,2666300.58
2014-26-12,140620,41.97,41.17,41.76,41.81,5863911.09
2014-29-12,284366,43.78,41.7,43.0,41.76,12285850.01
2014-30-12,299795,43.79,42.57,43.26,43.0,12895795.22
2014-31-12,62762,43.9,42.0,42.3,43.9,2687831.28
2015-02-01,150538,42.8,40.26,41.18,42.5,6228777.86
2015-05-01,252391,41.18,39.52,40.19,41.18,10087672.02
2015-06-01,163229,41.33,39.99,40.74,39.99,6634574.2
2015-07-01,572914,41.2,40.5,40.8,40.94,23483095.88
2015-08-01,382720,42.84,40.6,41.61,40.6,15884464.49
2015-09-01,213421,41.81,40.0,41.23,41.63,8893780.34
2015-12-01,207249,41.69,40.01,40.71,41.41,8550664.0
2015-13-01,215257,41.99,40.68,40.9,40.71,8868729.5
2015-14-01,255420,41.64,40.37,40.73,40.7,10451392.03
2015-15-01,509873,40.79,39.45,40.12,40.75,20625265.26
2015-16-01,95410,41.5,39.87,41.33,40.05,3924058.39
2015-19-01,56558,41.5,41.33,41.49,41.5,2344517.01
2015-20-01,362432,41.49,41.0,41.12,41.1,14927953.31
2015-21-01,805015,42.02,41.0,41.43,41.5,33465868.05
2015-22-01,260308,42.47,42.01,42.12,42.47,10982809.64
2015-23-01,135193,42.55,41.5,41.64,42.55,5638641.65
2015-26-01,443981,43.38,41.01,43.07,41.66,18809203.39
2015-27-01,835170,43.0,42.18,42.51,43.0,35515219.09
2015-28-01,309129,43.24,42.1,42.15,42.6,13049965.25
2015-29-01,392535,43.0,42.3,42.36,42.6,16668919.68
2015-30-01,579989,43.0,41.5,41.54,43.0,24370382.07
2015-03-02,587005,43.6,39.94,40.39,41.52,24422193.91
2015-04-02,200984,42.18,40.37,41.34,41.4,8267081.75
2015-05-02,326289,42.13,39.9,41.77,41.35,13572519.83
2015-06-02,340574,44.14,41.65,43.3,41.67,14451275.88
2015-09-02,248848,44.94,42.61,44.87,43.2,10885909.42
2015-10-02,404242,45.2,43.52,44.04,44.85,17798960.62
2015-11-02,680995,44.03,41.91,42.94,42.94,29038508.16
2015-12-02,216409,44.45,43.01,44.29,43.04,9545243.8
2015-13-02,433704,44.41,42.69,43.08,44.39,18732795.06
2015-16-02,27584,43.96,42.7,43.04,42.9,1185124.42
2015-17-02,232251,43.86,42.66,43.01,43.14,10003252.44
2015-18-02,185165,44.0,43.0,43.76,43.0,8069228.93
2015-19-02,121557,44.0,43.29,43.42,43.76,5298638.8
2015-20-02,96216,44.33,43.51,43.8,44.33,4216249.01
2015-23-02,240226,45.0,43.9,44.52,43.9,10773484.87
2015-24-02,238755,45.4,44.46,45.14,44.53,10729308.72
2015-25-02,227187,45.58,44.9,45.41,45.14,10297450.56
2015-26-02,203730,46.45,44.26,46.27,44.27,9368160.77
2015-27-02,1493217,49.5,46.01,48.96,46.27,72080058.61
2015-02-03,665970,49.0,46.15,46.29,49.0,31040257.59
2015-03-03,646010,46.34,45.51,45.86,46.3,29557343.13
2015-04-03,307481,46.55,44.2,46.22,44.2,14141413.03
2015-05-03,301627,47.51,46.1,47.43,46.22,14283076.73
2015-06-03,276594,47.5,46.1,47.03,46.24,13016693.63
2015-09-03,304744,47.59,46.9,47.5,47.22,14427757.37
2015-10-03,194616,48.4,46.03,47.12,46.31,9247652.71
2015-11-03,195105,47.81,45.94,47.57,45.94,9267082.34
2015-12-03,301416,48.7,47.34,48.44,47.34,14554963.56
2015-13-03,735091,48.96,47.22,48.37,48.74,35625408.31
2015-17-03,2816361,48.49,47.2,48.04,48.47,136156982.58
2015-18-03,232994,48.26,47.33,48.01,48.06,11135502.72
2015-19-03,569731,49.5,47.05,48.42,48.11,27258663.68
2015-20-03,1213173,49.66,46.7,47.14,48.4,58097971.96
2015-23-03,1008191,47.14,46.2,46.38,46.8,46725527.91
2015-24-03,327208,46.98,46.3,46.87,46.38,15296430.13
2015-25-03,438135,47.19,45.62,45.79,47.19,20329207.14
2015-26-03,884788,45.92,45.58,45.79,45.75,40535938.78
2015-27-03,471667,46.45,45.47,45.71,45.5,21645552.92
2015-30-03,794189,46.07,44.57,45.8,44.57,36459726.61
2015-31-03,888450,46.25,45.14,46.15,45.9,40820641.03
2015-01-04,475275,46.2,44.25,45.09,46.2,21606113.41
2015-06-04,571875,46.88,44.24,46.53,45.09,26165405.42
2015-07-04,731437,47.4,46.53,47.11,46.63,34409927.35
2015-08-04,437264,47.68,46.87,47.51,47.05,20581118.1
2015-09-04,177493,48.63,47.49,48.53,47.51,8565022.48
2015-10-04,453476,50.53,48.58,50.16,48.63,22494936.66
2015-13-04,575956,50.06,49.52,49.74,50.06,28669676.62
2015-14-04,482207,51.01,49.42,49.64,49.74,24160769.38
2015-15-04,289137,50.6,48.92,50.32,49.64,14453471.2
2015-16-04,777984,53.4,50.04,52.82,50.32,40291091.4
2015-17-04,452039,53.0,50.0,50.42,52.83,22857094.8
2015-20-04,150663,50.43,48.91,49.5,50.42,7433821.79
2015-21-04,293752,49.58,48.5,48.64,49.58,14339500.4
2015-22-04,519042,49.26,47.54,48.88,48.54,25083820.55
2015-23-04,571947,50.02,47.86,49.68,48.78,28034663.44
2015-24-04,364503,49.69,48.26,49.49,49.68,17789069.8
2015-27-04,549604,49.48,47.5,47.61,49.48,26618497.28
2015-28-04,969899,48.34,44.0,47.12,48.26,45396509.88
2015-29-04,560839,47.3,45.4,46.06,47.22,25722905.57
2015-30-04,1014968,46.2,45.51,46.04,45.58,46708669.26
2015-04-05,640614,46.5,45.3,46.05,46.04,29231373.9
2015-05-05,699363,47.15,45.44,46.86,46.3,32227824.11
2015-06-05,850202,48.66,46.47,48.32,47.15,40136525.76
2015-07-05,427211,48.69,46.15,46.31,48.69,20016987.23
2015-08-05,741777,47.0,45.43,45.94,47.0,34004142.63
2015-11-05,426772,46.26,45.4,46.23,45.9,19471483.5
2015-12-05,454283,47.0,45.56,46.84,46.13,21005927.71
2015-13-05,397699,46.84,45.67,45.71,45.67,18364521.06
2015-14-05,832291,46.79,45.79,46.15,45.79,38637047.5
2015-15-05,53502,46.42,45.68,46.16,46.15,2461941.25
2015-18-05,166185,47.0,45.81,46.86,46.18,7736865.26
2015-19-05,161846,46.81,45.81,45.91,46.7,7501320.12
2015-20-05,104436,46.21,45.54,45.6,46.0,4784790.48
2015-21-05,334363,46.47,45.51,46.2,45.6,15409143.43
2015-22-05,156048,46.86,45.95,46.56,46.2,7255883.58
2015-25-05,21227,46.6,46.25,46.35,46.56,986281.52
2015-26-05,292864,46.36,45.7,45.74,46.35,13409484.69
2015-27-05,211258,45.64,45.15,45.46,45.5,9599711.79
2015-28-05,151049,46.18,45.1,45.83,45.46,6886012.88
2015-29-05,1199944,47.15,45.62,46.93,46.23,56186031.17
2015-01-06,174767,46.74,45.86,46.17,46.58,8063891.32
2015-02-06,357650,46.79,44.03,44.79,46.27,16261865.98
2015-03-06,151760,45.59,44.6,44.65,44.89,6842084.0
2015-04-06,179027,45.45,44.51,44.85,44.75,8000201.65
2015-05-06,119967,45.79,44.85,45.48,44.85,5454254.4
2015-08-06,141537,46.24,45.17,45.76,45.45,6483845.63
2015-09-06,841318,46.95,45.44,46.87,45.53,39094148.86
2015-10-06,1258545,47.0,45.81,46.6,46.77,58553866.11
2015-11-06,201739,46.9,45.56,46.72,46.6,9394790.01
2015-12-06,392356,46.44,45.35,45.79,45.6,17960834.84
2015-15-06,247007,45.69,44.71,45.1,45.69,11142551.98
2015-16-06,197163,45.29,44.5,44.77,44.8,8857118.76
2015-17-06,638600,46.45,44.75,46.05,44.75,29039773.51
2015-18-06,531906,46.04,45.5,45.51,46.04,24262998.07
2015-19-06,470815,45.56,44.55,44.78,45.51,21150321.68
2015-22-06,448794,44.78,44.0,44.38,44.76,19954051.3
2015-23-06,401768,45.23,44.05,44.49,44.48,17922477.39
2015-24-06,525436,44.99,44.1,44.81,44.5,23334222.64
2015-25-06,351542,44.91,44.25,44.51,44.5,15674512.51
2015-26-06,117389,44.98,44.6,44.85,44.61,5257869.3
2015-29-06,340388,44.77,44.25,44.71,44.25,15174442.17
2015-30-06,603520,44.74,44.09,44.63,44.71,26778789.5
2015-01-07,355277,45.0,44.09,44.63,44.2,15801761.28
2015-02-07,577304,44.46,43.75,43.99,44.45,25465795.19
2015-03-07,208449,44.29,43.75,43.96,43.99,9162991.89
2015-06-07,207243,44.17,43.92,43.99,43.96,9118186.28
2015-07-07,406411,44.53,43.0,44.33,43.0,17745402.03
2015-08-07,115311,44.38,43.95,44.04,44.35,5090718.7
2015-09-07,304505,45.8,43.79,45.54,44.04,13512132.73
2015-10-07,232854,45.44,44.31,44.7,45.44,10390313.95
2015-13-07,225350,44.98,43.49,43.91,44.72,9884743.21
2015-14-07,61284,44.44,43.8,43.91,43.92,2701376.34
2015-15-07,107444,45.0,44.0,44.95,44.01,4782761.21
2015-16-07,117509,45.24,44.66,44.95,45.24,5281480.62
2015-17-07,88210,44.85,44.02,44.33,44.85,3902333.13
2015-20-07,116830,45.73,44.0,44.72,44.0,5265869.01
2015-21-07,106744,45.6,44.57,44.92,45.6,4805105.64
2015-22-07,146953,44.6,43.56,43.74,44.5,6452222.88
2015-23-07,98530,44.0,43.51,43.74,43.51,4313871.17
2015-24-07,220373,43.63,42.05,42.4,43.63,9420337.67
2015-27-07,469695,42.64,41.5,42.42,42.3,19763155.47
2015-28-07,452423,44.9,42.2,44.52,42.35,19855472.68
2015-29-07,504244,44.42,42.64,43.41,44.42,21781714.64
2015-30-07,154601,43.98,42.96,43.93,43.4,6704475.45
2015-31-07,482265,45.3,43.51,45.04,43.85,21621284.97
2015-03-08,203378,45.75,44.74,45.6,44.94,9246445.84
2015-04-08,183543,45.69,45.26,45.53,45.5,8359121.45
2015-05-08,171682,45.59,44.6,45.36,45.51,7782910.03
2015-06-08,242240,45.36,43.3,43.83,45.36,10646107.29
2015-07-08,133029,44.9,43.84,44.15,43.84,5890032.98
2015-10-08,83558,44.69,44.02,44.22,44.17,3702128.98
2015-11-08,273941,44.9,43.61,44.05,44.25,12121108.1
2015-12-08,182057,44.87,43.5,44.48,44.38,7987844.61
2015-13-08,75763,44.38,43.49,43.52,44.38,3311020.08
2015-14-08,133231,43.9,43.5,43.79,43.5,5815030.67
2015-17-08,335092,43.69,42.53,42.63,43.69,14428872.36
2015-18-08,261652,43.0,41.2,41.82,42.72,10921219.07
2015-19-08,527850,42.7,41.0,42.36,41.81,21774459.72
2015-20-08,124726,42.36,41.56,42.01,42.36,5242547.32
2015-21-08,175081,42.2,41.0,41.65,42.11,7256022.6
2015-24-08,402767,41.55,40.2,40.41,40.22,16247527.18
2015-25-08,258770,41.51,40.21,40.5,41.5,10531090.73
2015-26-08,822913,40.7,40.2,40.5,40.5,33181543.21
2015-27-08,469173,41.46,40.22,40.9,40.5,19156869.75
2015-28-08,1220308,41.52,40.75,40.99,40.8,50065948.12
2015-31-08,1274629,42.0,40.61,41.74,40.92,52970111.75
2015-01-09,406543,43.18,41.36,42.4,41.74,17143389.47
2015-02-09,568147,43.0,41.95,42.79,42.5,23979447.46
2015-03-09,111392,43.0,42.1,42.35,42.89,4738547.62
2015-04-09,716427,42.98,42.02,42.88,42.35,30376011.21
2015-07-09,40401,43.4,42.2,43.3,42.2,1740838.24
2015-08-09,118646,44.25,43.31,44.15,43.75,5206978.41
2015-09-09,314281,44.38,43.64,44.21,44.16,13883387.59
2015-10-09,260999,44.29,43.01,44.12,44.21,11459960.07
2015-11-09,215413,44.12,42.86,43.14,44.02,9334104.2
2015-14-09,752285,46.0,43.14,45.71,43.14,33620569.87
2015-15-09,326877,46.0,45.32,45.77,46.0,14921001.68
2015-17-09,805328,45.75,44.76,45.33,45.0,36290672.51
2015-18-09,361365,45.0,43.7,44.0,44.78,15979952.76
2015-21-09,185390,44.4,43.73,44.08,44.01,8174261.47
2015-22-09,93835,44.25,43.5,43.75,44.08,4131326.12
2015-23-09,255468,44.13,43.45,43.65,43.75,11178784.8
2015-24-09,399699,43.61,43.01,43.47,43.61,17269772.39
2015-25-09,310323,44.0,43.15,43.93,43.47,13584189.47
2015-28-09,296858,44.19,42.26,42.51,43.86,12701445.52
2015-29-09,263250,43.3,42.21,43.13,42.52,11269731.4
2015-30-09,684364,44.1,43.23,44.05,43.23,30044075.94
2015-01-10,399532,44.62,44.01,44.24,44.02,17653377.12
2015-02-10,258217,44.44,43.98,44.31,44.25,11414598.14
2015-05-10,324816,46.0,44.7,45.67,45.15,14826792.62
2015-06-10,192432,46.15,44.8,45.67,45.67,8722478.61
2015-07-10,747461,47.0,45.26,46.63,45.7,34833438.34
2015-08-10,285097,47.15,46.09,46.92,46.6,13357065.24
2015-09-10,166730,47.36,46.87,47.17,46.87,7863322.19
2015-12-10,211321,47.42,45.8,46.72,47.18,9814446.77
2015-13-10,269179,47.4,45.93,47.02,46.0,12632667.64
2015-14-10,323280,47.42,46.9,47.17,47.1,15273704.06
2015-15-10,765289,47.21,46.0,46.46,47.16,35601860.51
2015-16-10,683429,48.21,45.71,47.85,46.46,32181720.08
2015-19-10,551181,48.68,46.87,47.25,47.85,26015498.34
2015-20-10,175329,47.25,46.64,46.98,47.25,8225366.97
2015-21-10,357846,47.94,46.13,47.26,47.94,16890057.23
2015-22-10,513800,48.84,47.2,48.34,47.25,24570486.31
2015-23-10,273787,48.0,46.7,47.66,48.0,13020071.74
2015-26-10,733329,48.54,47.61,47.94,48.0,35220312.2
2015-27-10,229813,47.7,46.89,47.17,47.2,10862932.26
2015-28-10,225441,47.98,46.1,47.43,47.2,10671088.84
2015-29-10,338376,47.7,46.55,46.77,47.44,15790101.68
2015-30-10,375435,46.83,45.5,45.7,46.78,17203900.92
2015-03-11,595652,48.19,45.6,47.97,45.7,28453796.99
2015-04-11,968142,47.99,45.61,45.87,47.99,45496264.99
2015-05-11,620457,45.87,44.78,45.21,45.87,28005016.27
2015-06-11,400550,46.63,45.3,46.52,45.31,18363562.8
2015-09-11,383467,47.0,46.09,46.84,46.52,17924464.24
2015-10-11,575911,47.98,45.5,47.76,45.5,27178841.2
2015-11-11,693733,49.25,46.71,47.27,48.71,32790523.26
2015-12-11,366960,47.46,46.76,47.08,46.84,17264639.99
2015-13-11,489506,47.8,46.81,47.3,47.09,23124355.89
2015-17-11,546796,47.5,46.04,46.75,47.5,25690778.53
2015-18-11,612942,47.25,46.31,47.09,46.65,28841764.13
2015-19-11,926984,47.25,46.64,46.79,47.09,43473799.66
2015-20-11,724191,47.28,46.62,47.08,46.7,34057902.84
2015-23-11,305933,47.05,45.98,46.14,46.98,14154625.68
2015-24-11,117909,46.13,45.5,45.7,45.97,5389784.81
2015-25-11,205500,47.0,45.72,46.98,45.72,9615574.54
2015-26-11,50226,47.15,46.61,47.05,46.98,2357815.03
2015-27-11,441617,47.44,46.05,46.38,47.05,20741475.2
2015-30-11,1645113,46.99,44.46,45.03,46.74,74632984.79
2015-01-12,1029876,46.7,45.06,46.69,45.06,47860882.95
2015-02-12,445504,47.4,45.8,46.98,46.91,20918036.27
2015-03-12,358906,46.98,45.0,45.29,46.98,16584383.84
2015-04-12,267023,46.8,44.55,45.19,45.24,12036138.05
2015-07-12,180711,46.74,45.07,46.49,45.19,8392049.76
2015-08-12,293535,46.49,45.0,45.28,46.49,13382382.17
2015-09-12,320521,46.28,44.88,45.03,45.29,14559755.98
2015-10-12,136125,45.45,44.82,45.0,45.0,6130889.48
2015-11-12,385676,45.97,44.7,45.48,45.0,17475511.87
2015-14-12,266023,46.88,45.0,46.79,45.38,12239895.44
2015-15-12,2146768,47.97,45.5,45.83,46.81,99839598.42
2015-16-12,672918,47.19,45.5,46.51,46.29,31391887.27
2015-17-12,286131,46.7,45.49,45.8,46.61,13136251.59
2015-18-12,497578,45.87,44.76,45.07,45.81,22433720.24
2015-21-12,135543,45.5,45.08,45.5,45.08,6164365.9
2015-22-12,91553,45.5,45.22,45.42,45.45,4161433.16
2015-23-12,537815,45.64,44.99,45.5,45.44,24419165.48
2015-24-12,33315,45.99,45.5,45.9,45.51,1526348.28
2015-28-12,561028,46.9,45.9,46.82,46.0,25986414.28
2015-29-12,77255,46.8,45.71,45.85,46.8,3557351.52
2015-30-12,559950,46.15,44.82,44.97,45.86,25707556.23
2015-31-12,68206,45.96,44.96,45.94,44.97,3129602.59
2016-04-01,405336,47.58,45.5,46.63,45.94,18908890.68
2016-05-01,568112,46.63,45.07,45.46,46.63,26175335.76
2016-06-01,1059927,46.61,45.5,46.39,45.5,48911445.31
2016-07-01,438280,45.9,45.01,45.2,45.15,19876007.14
2016-08-01,602419,45.66,44.5,44.72,45.29,27168394.63
2016-11-01,432213,45.79,44.64,45.57,44.7,19621842.64
2016-12-01,816753,45.95,45.58,45.82,45.6,37468145.36
2016-13-01,889057,46.3,45.78,46.1,45.89,40787648.82
2016-14-01,319999,46.62,45.27,46.27,46.1,14821127.79
2016-15-01,371898,46.36,44.14,44.67,46.3,16975045.62
2016-18-01,118068,45.68,44.68,45.64,44.68,5338876.96
2016-19-01,336023,45.95,44.99,45.25,45.65,15281587.2
2016-20-01,248661,46.06,45.0,45.94,45.0,11316196.08
2016-21-01,375777,47.5,45.94,47.09,45.94,17614404.41
2016-22-01,490438,47.49,46.6,47.23,47.19,23129989.89
2016-25-01,263267,47.49,46.97,47.28,47.2,12450920.47
2016-26-01,1244862,47.52,47.0,47.39,47.29,59091223.89
2016-27-01,770822,47.52,46.01,46.84,47.48,36393217.04
2016-28-01,326457,47.49,46.84,47.32,46.84,15408997.86
2016-29-01,1330222,47.5,47.07,47.41,47.32,63084634.87
2016-02-02,1058960,48.75,47.11,47.93,47.41,50871601.1
2016-03-02,357826,48.75,47.44,47.76,47.9,17201608.71
2016-04-02,415414,48.75,47.51,48.64,47.86,20157922.65
2016-05-02,157541,48.49,47.42,47.72,47.42,7551005.76
2016-08-02,107338,48.19,46.77,47.09,47.74,5092967.77
2016-09-02,93143,47.44,46.6,47.15,47.18,4375239.97
2016-10-02,232170,48.6,47.05,48.45,47.17,11178910.41
2016-11-02,126149,48.43,46.8,46.91,48.43,5934633.47
2016-12-02,176478,47.2,46.7,47.18,46.98,8308340.77
2016-15-02,117479,47.98,47.2,47.69,47.2,5600670.27
2016-16-02,208326,48.21,46.58,47.19,47.64,9869577.84
2016-17-02,388492,49.42,47.71,49.26,48.2,19058104.4
2016-18-02,830815,49.28,47.7,48.97,48.71,40007015.58
2016-19-02,75659,49.2,47.55,48.27,48.99,3671597.79
2016-22-02,159550,48.87,47.8,48.54,48.29,7732971.91
2016-23-02,304388,48.99,48.1,48.83,48.5,14775343.83
2016-24-02,95397,48.99,47.8,48.42,48.99,4593823.86
2016-25-02,202562,48.0,47.2,47.95,48.0,9670669.67
2016-26-02,68114,47.8,46.9,47.23,47.8,3233910.11
2016-29-02,681529,48.27,47.25,47.81,47.25,32568657.28
2016-01-03,499625,49.51,48.05,49.29,48.12,24588114.57
2016-02-03,469351,50.23,49.21,49.84,49.3,23332367.72
2016-03-03,830939,50.62,49.21,49.88,49.94,41537624.89
2016-04-03,476286,53.03,49.89,51.77,50.0,24429163.36
2016-07-03,194548,52.05,51.72,51.89,51.77,10091487.5
2016-08-03,169910,51.89,49.36,51.33,51.89,8640618.35
2016-09-03,367838,51.33,48.82,49.21,51.33,18197659.26
2016-10-03,197183,49.97,48.84,49.81,49.21,9781384.43
2016-11-03,181578,51.72,49.87,51.2,49.87,9243627.06
2016-14-03,405385,51.94,50.25,51.0,50.75,20477546.34
2016-15-03,246552,52.42,50.01,51.86,50.85,12619755.94
2016-16-03,477086,52.06,51.01,51.79,51.76,24679043.73
2016-17-03,816942,53.85,51.45,53.49,51.82,43179586.84
